,Days,S,I,R
100,100,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",358,
101,101,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",361,
102,102,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",363,
103,103,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",367,
104,104,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",368,
105,105,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",371,
106,106,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",374,
107,107,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",388,
108,108,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",399,
109,109,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",402,
110,110,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",403,
111,111,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",407,
112,112,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",410,
113,113,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",415,
114,114,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",421,
115,115,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",423,
116,116,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",428,
117,117,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",434,
118,118,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",436,
119,119,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",438,
120,120,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",440,
121,121,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",448,
122,122,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",452,
123,123,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",456,
124,124,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",461,
