,Days,S,I,R
103,103,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",65,
104,104,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
105,105,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
106,106,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
107,107,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
108,108,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
109,109,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
110,110,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
111,111,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
112,112,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",66,
113,113,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",79,
114,114,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",79,
115,115,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",79,
116,116,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",79,
117,117,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",80,
118,118,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",81,
119,119,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",82,
120,120,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",103,
121,121,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",103,
122,122,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",103,
123,123,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",105,
124,124,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",105,
125,125,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",108,
126,126,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",109,
127,127,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",112,
128,128,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",116,
