,Days,S,I,R
100,100,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",673,
101,101,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",705,
102,102,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",731,
103,103,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",757,
104,104,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",767,
105,105,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",770,
106,106,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",805,
107,107,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",813,
108,108,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",819,
109,109,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",827,
110,110,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",841,
111,111,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",849,
112,112,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",858,
113,113,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",871,
114,114,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",882,
115,115,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",892,
116,116,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",896,
117,117,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",899,
118,118,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",899,
119,119,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",900,
120,120,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",904,
121,121,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",915,
122,122,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",919,
123,123,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",925,
124,124,"[225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909. 225909.
 225909. 225909. 225909. 225909. 225909. 225906. 225905. 225903. 225903.
 225902. 225897. 225887. 225873. 225866. 225836. 225817. 225813. 225800.
 225787. 225766. 225743. 225725. 225715. 225703. 225685. 225672. 225662.
 225648. 225633. 225625. 225612. 225607. 225583. 225552. 225489. 225473.
 225421. 225414. 225401. 225367. 225328. 225302. 225262. 225241. 225217.
 225197. 225191. 225157. 225131. 225105. 225089. 225084. 225048. 225038.
 225032. 225024. 225009. 224998. 224988. 224973. 224958. 224947. 224943.
 224940. 224938. 224937. 224932. 224920. 224915. 224909. 224899. 224898.
 224896. 224892. 224890.]",935,
