,Days,S,I,R
104,104,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
105,105,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
106,106,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
107,107,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
108,108,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
109,109,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
110,110,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
111,111,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
112,112,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
113,113,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
114,114,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
115,115,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
116,116,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
117,117,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
118,118,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
119,119,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
120,120,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
121,121,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",1,
122,122,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
123,123,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
124,124,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
125,125,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
126,126,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
127,127,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
128,128,"[7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081.
 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7081. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7079. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080. 7080.
 7080. 7080. 7079. 7079. 7079. 7079. 7079. 7079. 7079.]",2,
