,Days,S,I,R
100,100,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",611,
101,101,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",622,
102,102,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",637,
103,103,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",651,
104,104,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",660,
105,105,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",670,
106,106,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",698,
107,107,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",716,
108,108,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",729,
109,109,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",748,
110,110,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",756,
111,111,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",761,
112,112,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",778,
113,113,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",796,
114,114,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",829,
115,115,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",844,
116,116,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",859,
117,117,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",867,
118,118,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",895,
119,119,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",921,
120,120,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",943,
121,121,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",956,
122,122,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",969,
123,123,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",997,
124,124,"[161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503. 161503.
 161503. 161503. 161503. 161503. 161503. 161503. 161502. 161502. 161502.
 161502. 161502. 161501. 161501. 161499. 161499. 161498. 161498. 161498.
 161495. 161493. 161486. 161481. 161474. 161469. 161462. 161446. 161433.
 161412. 161407. 161390. 161372. 161365. 161337. 161320. 161279. 161263.
 161241. 161220. 161199. 161182. 161163. 161151. 161140. 161116. 161092.
 161080. 161047. 161030. 161013. 160986. 160965. 160938. 160926. 160911.
 160896. 160848. 160836. 160819. 160805. 160796. 160785. 160757. 160736.
 160722. 160702. 160694. 160688. 160669. 160650. 160615. 160599. 160584.
 160576. 160546. 160519. 160496. 160482. 160467. 160439. 160432. 160432.
 160424. 160405. 160376.]",1001,
