,Days,S,I,R
104,104,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",1,
105,105,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",2,
106,106,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",2,
107,107,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",2,
108,108,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",2,
109,109,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",3,
110,110,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",3,
111,111,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",3,
112,112,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",3,
113,113,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",3,
114,114,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",3,
115,115,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",6,
116,116,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",6,
117,117,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",8,
118,118,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
119,119,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
120,120,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
121,121,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
122,122,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
123,123,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
124,124,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
125,125,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",10,
126,126,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",14,
127,127,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",14,
128,128,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",16,
