,Days,S,I,R
103,103,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",106,
104,104,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",107,
105,105,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",110,
106,106,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",114,
107,107,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",121,
108,108,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",122,
109,109,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",124,
110,110,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",127,
111,111,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",127,
112,112,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",128,
113,113,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",129,
114,114,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",131,
115,115,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",135,
116,116,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",136,
117,117,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",136,
118,118,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",136,
119,119,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",136,
120,120,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",147,
121,121,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",152,
122,122,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",159,
123,123,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",159,
124,124,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",159,
125,125,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",163,
126,126,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",163,
127,127,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",163,
128,128,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",168,
