,Days,S,I,R
100,100,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",52,
101,101,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",52,
102,102,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",53,
103,103,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",56,
104,104,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",59,
105,105,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",61,
106,106,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",64,
107,107,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",68,
108,108,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",69,
109,109,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",69,
110,110,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",72,
111,111,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",74,
112,112,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",75,
113,113,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",80,
114,114,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",81,
115,115,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",81,
116,116,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",82,
117,117,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",83,
118,118,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",84,
119,119,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",84,
120,120,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",89,
121,121,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",90,
122,122,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",91,
123,123,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",93,
124,124,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",98,
