,Days,S,I,R
103,103,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",132,
104,104,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",442,
105,105,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",446,
106,106,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",446,
107,107,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",452,
108,108,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",453,
109,109,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",453,
110,110,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",457,
111,111,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",457,
112,112,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",457,
113,113,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",457,
114,114,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",464,
115,115,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",465,
116,116,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",465,
117,117,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",468,
118,118,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",468,
119,119,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",468,
120,120,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",468,
121,121,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",468,
122,122,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",471,
123,123,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",471,
124,124,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",471,
125,125,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",474,
126,126,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",475,
127,127,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",482,
128,128,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",482,
