,Days,S,I,R
100,100,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1105,
101,101,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1186,
102,102,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1242,
103,103,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1294,
104,104,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1315,
105,105,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1333,
106,106,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1382,
107,107,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1408,
108,108,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1432,
109,109,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1463,
110,110,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1473,
111,111,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1476,
112,112,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1493,
113,113,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1512,
114,114,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1534,
115,115,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1563,
116,116,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1573,
117,117,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1607,
118,118,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1610,
119,119,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1619,
120,120,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1623,
121,121,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1655,
122,122,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1687,
123,123,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1714,
124,124,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",1739,
