,Days,S,I,R
103,103,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",28,
104,104,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",31,
105,105,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",32,
106,106,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",34,
107,107,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",34,
108,108,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",34,
109,109,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",34,
110,110,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",35,
111,111,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",36,
112,112,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",37,
113,113,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",38,
114,114,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",41,
115,115,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",41,
116,116,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",43,
117,117,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",50,
118,118,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",51,
119,119,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",63,
120,120,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",71,
121,121,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",75,
122,122,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",79,
123,123,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",89,
124,124,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",91,
125,125,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",92,
126,126,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",96,
127,127,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",101,
128,128,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",103,
