,Days,S,I,R
104,104,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
105,105,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
106,106,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
107,107,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
108,108,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
109,109,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
110,110,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",6,
111,111,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",7,
112,112,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",7,
113,113,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",7,
114,114,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",8,
115,115,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",8,
116,116,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",8,
117,117,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",8,
118,118,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",8,
119,119,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",8,
120,120,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",8,
121,121,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",10,
122,122,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",11,
123,123,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",11,
124,124,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",11,
125,125,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",12,
126,126,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",12,
127,127,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",12,
128,128,"[2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279. 2279.
 2278. 2278. 2278. 2278. 2275. 2275. 2275. 2276. 2276. 2276. 2276. 2276.
 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275. 2275.
 2274. 2274. 2274. 2274. 2273. 2273. 2272. 2272. 2272. 2272. 2272. 2272.
 2272. 2272. 2272. 2271. 2271. 2271. 2270. 2270. 2270. 2270. 2270. 2270.
 2270. 2268. 2267. 2267. 2267. 2266. 2266. 2266. 2266.]",12,
