,Days,S,I,R
103,103,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",40,
104,104,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",40,
105,105,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",42,
106,106,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",44,
107,107,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",44,
108,108,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",44,
109,109,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",44,
110,110,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",45,
111,111,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",45,
112,112,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",45,
113,113,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",45,
114,114,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",45,
115,115,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",45,
116,116,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",46,
117,117,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",47,
118,118,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",47,
119,119,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",47,
120,120,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",48,
121,121,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",49,
122,122,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",49,
123,123,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",49,
124,124,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",49,
125,125,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",51,
126,126,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",53,
127,127,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",58,
128,128,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",60,
