,Days,S,I,R
100,100,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",204,
101,101,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",211,
102,102,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",221,
103,103,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",239,
104,104,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",251,
105,105,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",251,
106,106,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",270,
107,107,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",274,
108,108,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",290,
109,109,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",304,
110,110,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",308,
111,111,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",319,
112,112,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",327,
113,113,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",338,
114,114,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",349,
115,115,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",350,
116,116,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",350,
117,117,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",361,
118,118,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",370,
119,119,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",370,
120,120,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",377,
121,121,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",388,
122,122,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",393,
123,123,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",399,
124,124,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",432,
