,Days,S,I,R
100,100,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",101,
101,101,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",106,
102,102,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",106,
103,103,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",108,
104,104,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",110,
105,105,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",111,
106,106,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",113,
107,107,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",116,
108,108,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",116,
109,109,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",123,
110,110,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",123,
111,111,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",127,
112,112,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",131,
113,113,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",136,
114,114,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",139,
115,115,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",144,
116,116,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",149,
117,117,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",150,
118,118,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",155,
119,119,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",163,
120,120,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",190,
121,121,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",212,
122,122,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",237,
123,123,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",284,
124,124,"[272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608. 272608.
 272608. 272608. 272608. 272608. 272607. 272607. 272607. 272607. 272606.
 272590. 272585. 272584. 272579. 272575. 272570. 272570. 272568. 272568.
 272568. 272568. 272566. 272566. 272564. 272562. 272561. 272561. 272561.
 272560. 272549. 272548. 272547. 272547. 272546. 272546. 272546. 272546.
 272541. 272539. 272538. 272531. 272529. 272515. 272514. 272514. 272507.
 272507. 272507. 272502. 272502. 272500. 272498. 272497. 272495. 272492.
 272492. 272485. 272485. 272481. 272477. 272472. 272469. 272464. 272459.
 272458. 272453. 272445. 272418. 272396. 272371. 272324. 272311. 272293.
 272269. 272180. 272139.]",297,
