,Days,S,I,R
103,103,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",77,
104,104,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",83,
105,105,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",83,
106,106,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",84,
107,107,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",85,
108,108,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",85,
109,109,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",85,
110,110,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",85,
111,111,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",85,
112,112,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",86,
113,113,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",86,
114,114,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",86,
115,115,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",86,
116,116,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",86,
117,117,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",86,
118,118,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",95,
119,119,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",95,
120,120,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",95,
121,121,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",95,
122,122,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",97,
123,123,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",98,
124,124,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",98,
125,125,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",98,
126,126,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",101,
127,127,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",103,
128,128,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",104,
