,Days,S,I,R
103,103,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",79,
104,104,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",83,
105,105,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",83,
106,106,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",86,
107,107,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",86,
108,108,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
109,109,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
110,110,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
111,111,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
112,112,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
113,113,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
114,114,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
115,115,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
116,116,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
117,117,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",87,
118,118,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",90,
119,119,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",91,
120,120,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",91,
121,121,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",92,
122,122,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",93,
123,123,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",94,
124,124,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",94,
125,125,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",95,
126,126,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",98,
127,127,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",99,
128,128,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",101,
