,Days,S,I,R
100,100,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",508,
101,101,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",523,
102,102,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",544,
103,103,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",561,
104,104,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",574,
105,105,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",592,
106,106,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",613,
107,107,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",626,
108,108,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",663,
109,109,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",677,
110,110,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",694,
111,111,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",723,
112,112,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",746,
113,113,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",779,
114,114,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",797,
115,115,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",824,
116,116,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",827,
117,117,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",843,
118,118,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",855,
119,119,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",879,
120,120,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",882,
121,121,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",890,
122,122,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",898,
123,123,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",905,
124,124,"[346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868. 346868.
 346868. 346867. 346867. 346867. 346866. 346866. 346866. 346866. 346866.
 346865. 346864. 346860. 346855. 346851. 346848. 346845. 346837. 346835.
 346823. 346809. 346782. 346771. 346756. 346742. 346724. 346714. 346700.
 346686. 346675. 346665. 346653. 346644. 346641. 346624. 346613. 346596.
 346583. 346579. 346570. 346564. 346548. 346539. 346520. 346497. 346483.
 346473. 346466. 346457. 346437. 346422. 346417. 346406. 346395. 346377.
 346359. 346342. 346326. 346305. 346288. 346275. 346257. 346234. 346219.
 346182. 346168. 346151. 346122. 346099. 346066. 346048. 346021. 346018.
 346001. 345989. 345965. 345962. 345953. 345945. 345938. 345934. 345929.
 345923. 345912. 345901.]",909,
