,Days,S,I,R
104,104,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",5,
105,105,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",5,
106,106,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",6,
107,107,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",6,
108,108,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",6,
109,109,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",6,
110,110,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",7,
111,111,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",8,
112,112,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",10,
113,113,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",12,
114,114,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",15,
115,115,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",15,
116,116,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",15,
117,117,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",16,
118,118,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",21,
119,119,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",53,
120,120,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",54,
121,121,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",60,
122,122,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",61,
123,123,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",61,
124,124,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",62,
125,125,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",96,
126,126,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",99,
127,127,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",104,
128,128,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",107,
