,Days,S,I,R
103,103,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",33,
104,104,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",33,
105,105,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",33,
106,106,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",34,
107,107,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",34,
108,108,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",34,
109,109,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",34,
110,110,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",34,
111,111,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",34,
112,112,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",34,
113,113,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",35,
114,114,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",35,
115,115,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",35,
116,116,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",35,
117,117,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",35,
118,118,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",35,
119,119,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",35,
120,120,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",38,
121,121,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",38,
122,122,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",39,
123,123,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",39,
124,124,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",39,
125,125,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",39,
126,126,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",39,
127,127,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",40,
128,128,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",42,
