,Days,S,I,R
100,100,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",500,
101,101,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",514,
102,102,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",523,
103,103,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",536,
104,104,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",547,
105,105,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",564,
106,106,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",594,
107,107,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",601,
108,108,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",623,
109,109,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",636,
110,110,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",655,
111,111,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",675,
112,112,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",687,
113,113,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",698,
114,114,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",716,
115,115,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",722,
116,116,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",736,
117,117,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",746,
118,118,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",766,
119,119,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",786,
120,120,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",822,
121,121,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",840,
122,122,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",853,
123,123,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",869,
124,124,"[708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009. 708009.
 708009. 708008. 708007. 708005. 707999. 707999. 707998. 707996. 707996.
 707994. 707989. 707981. 707972. 707963. 707946. 707935. 707917. 707904.
 707880. 707863. 707848. 707824. 707805. 707797. 707768. 707760. 707757.
 707747. 707731. 707720. 707712. 707694. 707681. 707677. 707671. 707660.
 707638. 707629. 707613. 707598. 707591. 707581. 707550. 707532. 707519.
 707503. 707485. 707469. 707460. 707447. 707434. 707415. 707385. 707377.
 707353. 707340. 707321. 707299. 707286. 707274. 707253. 707246. 707231.
 707220. 707198. 707178. 707141. 707120. 707107. 707091. 707082. 707068.
 707048. 707016. 706977.]",878,
