,Days,S,I,R
80,80,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",4802,
81,81,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",4915,
82,82,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",5073,
83,83,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",5364,
84,84,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",5576,
85,85,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",5778,
86,86,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",5901,
87,87,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6021,
88,88,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6109,
89,89,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6178,
90,90,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6306,
91,91,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6463,
92,92,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6634,
93,93,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6804,
94,94,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6881,
95,95,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6913,
96,96,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",6913,
97,97,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7012,
98,98,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7159,
99,99,"[1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201. 1259201.
 1259200. 1259200. 1259198. 1259195. 1259192. 1259187. 1259187. 1259185.
 1259178. 1259096. 1259017. 1258971. 1258923. 1258868. 1258769. 1258648.
 1258518. 1258351. 1258152. 1258000. 1257788. 1257540. 1257192. 1256899.
 1256525. 1256274. 1256003. 1255636. 1255260. 1254960. 1254708. 1254408.
 1254083. 1253957. 1253799. 1253473. 1253233. 1253003. 1252858. 1252722.
 1252621. 1252544. 1252389. 1252209. 1252000. 1251812. 1251708. 1251668.
 1251657. 1251535. 1251374. 1251238. 1251073. 1250981. 1250945. 1250940.
 1250907. 1250854. 1250788. 1250732. 1250668. 1250622. 1250600. 1250545.
 1250497. 1250361. 1250311. 1250268. 1250246. 1250238. 1250195. 1250149.
 1250132. 1250126. 1250055. 1250031. 1250020. 1250003. 1249980. 1249949.
 1249915.]",7267,
