,Days,S,I,R
103,103,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",49,
104,104,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",49,
105,105,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",51,
106,106,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",52,
107,107,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",52,
108,108,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",55,
109,109,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",55,
110,110,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",55,
111,111,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",57,
112,112,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",58,
113,113,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",60,
114,114,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",60,
115,115,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",61,
116,116,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",63,
117,117,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",68,
118,118,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",71,
119,119,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",73,
120,120,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",74,
121,121,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",78,
122,122,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",78,
123,123,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",78,
124,124,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",79,
125,125,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",80,
126,126,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",81,
127,127,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",81,
128,128,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",88,
