,Days,S,I,R
103,103,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
104,104,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
105,105,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
106,106,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
107,107,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
108,108,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
109,109,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
110,110,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
111,111,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
112,112,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
113,113,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
114,114,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",10,
115,115,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
116,116,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
117,117,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
118,118,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
119,119,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
120,120,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
121,121,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
122,122,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
123,123,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
124,124,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
125,125,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
126,126,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
127,127,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",11,
128,128,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",13,
