,Days,S,I,R
103,103,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",7,
104,104,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
105,105,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
106,106,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
107,107,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
108,108,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
109,109,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
110,110,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
111,111,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
112,112,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
113,113,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
114,114,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
115,115,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
116,116,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",8,
117,117,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",10,
118,118,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",11,
119,119,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",12,
120,120,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",12,
121,121,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",12,
122,122,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",12,
123,123,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",12,
124,124,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",12,
125,125,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",14,
126,126,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",19,
127,127,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",21,
128,128,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",21,
