,Days,S,I,R
103,103,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",20,
104,104,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",20,
105,105,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",22,
106,106,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",23,
107,107,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",64,
108,108,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",116,
109,109,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",151,
110,110,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",170,
111,111,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",170,
112,112,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",177,
113,113,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",179,
114,114,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",180,
115,115,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",182,
116,116,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",182,
117,117,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",183,
118,118,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",183,
119,119,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",183,
120,120,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",184,
121,121,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",187,
122,122,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",188,
123,123,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",188,
124,124,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",188,
125,125,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",189,
126,126,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",192,
127,127,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",194,
128,128,"[25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220. 25220.
 25220. 25220. 25220. 25220. 25220. 25220. 25219. 25219. 25219. 25219.
 25216. 25216. 25215. 25214. 25214. 25214. 25214. 25214. 25214. 25213.
 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213. 25213.
 25212. 25212. 25212. 25211. 25209. 25209. 25209. 25209. 25209. 25206.
 25204. 25203. 25201. 25200. 25200. 25198. 25197. 25156. 25104. 25069.
 25050. 25050. 25043. 25041. 25040. 25038. 25038. 25037. 25037. 25037.
 25036. 25033. 25032. 25032. 25032. 25031. 25028. 25026. 25025.]",195,
