,Days,S,I,R
103,103,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",45,
104,104,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",46,
105,105,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",47,
106,106,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",48,
107,107,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",49,
108,108,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",62,
109,109,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",64,
110,110,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",66,
111,111,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",70,
112,112,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",72,
113,113,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",72,
114,114,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",72,
115,115,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",75,
116,116,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",75,
117,117,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",75,
118,118,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",75,
119,119,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",79,
120,120,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",80,
121,121,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",80,
122,122,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",80,
123,123,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",80,
124,124,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",80,
125,125,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",80,
126,126,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",80,
127,127,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",81,
128,128,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",90,
