,Days,S,I,R
103,103,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",377,
104,104,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",379,
105,105,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",387,
106,106,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",401,
107,107,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",404,
108,108,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",408,
109,109,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",412,
110,110,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",420,
111,111,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",422,
112,112,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",422,
113,113,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",427,
114,114,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",433,
115,115,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",441,
116,116,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",444,
117,117,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",456,
118,118,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",464,
119,119,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",466,
120,120,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",472,
121,121,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",480,
122,122,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",496,
123,123,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",499,
124,124,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",503,
125,125,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",510,
126,126,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",513,
127,127,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",523,
128,128,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",535,
