,Days,S,I,R
103,103,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",72,
104,104,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",72,
105,105,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",73,
106,106,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",73,
107,107,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",77,
108,108,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",80,
109,109,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",81,
110,110,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",85,
111,111,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",87,
112,112,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",89,
113,113,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",89,
114,114,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",92,
115,115,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",93,
116,116,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",94,
117,117,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",95,
118,118,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",97,
119,119,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",108,
120,120,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",110,
121,121,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",110,
122,122,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",113,
123,123,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",118,
124,124,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",119,
125,125,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",122,
126,126,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",132,
127,127,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",136,
128,128,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",141,
