,Days,S,I,R
104,104,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",61,
105,105,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",64,
106,106,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",67,
107,107,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",70,
108,108,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",70,
109,109,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",70,
110,110,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",73,
111,111,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",73,
112,112,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",74,
113,113,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",76,
114,114,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",79,
115,115,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",81,
116,116,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",81,
117,117,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",86,
118,118,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",86,
119,119,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",86,
120,120,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",88,
121,121,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",88,
122,122,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",89,
123,123,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",89,
124,124,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",91,
125,125,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",91,
126,126,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",91,
127,127,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",92,
128,128,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",93,
