,Days,S,I,R
103,103,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",210,
104,104,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",219,
105,105,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",220,
106,106,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",229,
107,107,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",235,
108,108,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",238,
109,109,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",238,
110,110,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",238,
111,111,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",239,
112,112,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",239,
113,113,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",240,
114,114,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",241,
115,115,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",242,
116,116,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",247,
117,117,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",249,
118,118,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",249,
119,119,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",249,
120,120,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",249,
121,121,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",249,
122,122,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",254,
123,123,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",256,
124,124,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",256,
125,125,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",257,
126,126,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",257,
127,127,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",258,
128,128,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",260,
