,Days,S,I,R
103,103,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",45,
104,104,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",45,
105,105,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",45,
106,106,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",45,
107,107,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",45,
108,108,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",46,
109,109,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",46,
110,110,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",46,
111,111,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",46,
112,112,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",47,
113,113,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",47,
114,114,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",47,
115,115,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",47,
116,116,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",47,
117,117,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",48,
118,118,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",48,
119,119,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",48,
120,120,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
121,121,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
122,122,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
123,123,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
124,124,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
125,125,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
126,126,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
127,127,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
128,128,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",49,
