,Days,S,I,R
103,103,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",82,
104,104,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",84,
105,105,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",84,
106,106,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",85,
107,107,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",85,
108,108,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",85,
109,109,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",86,
110,110,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",86,
111,111,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",88,
112,112,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",88,
113,113,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",88,
114,114,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",90,
115,115,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",91,
116,116,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",92,
117,117,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",93,
118,118,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",93,
119,119,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",94,
120,120,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",97,
121,121,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",101,
122,122,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",101,
123,123,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",101,
124,124,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",104,
125,125,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",106,
126,126,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",107,
127,127,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",109,
128,128,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",109,
