,Days,S,I,R
103,103,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",49,
104,104,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",49,
105,105,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",51,
106,106,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",51,
107,107,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",54,
108,108,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",75,
109,109,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",76,
110,110,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",76,
111,111,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",76,
112,112,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",76,
113,113,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",76,
114,114,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",77,
115,115,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",78,
116,116,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",78,
117,117,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",78,
118,118,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",78,
119,119,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",78,
120,120,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",78,
121,121,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",78,
122,122,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",79,
123,123,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",79,
124,124,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",80,
125,125,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",81,
126,126,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",81,
127,127,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",81,
128,128,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",81,
