,Days,S,I,R
104,104,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
105,105,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
106,106,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
107,107,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
108,108,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
109,109,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
110,110,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
111,111,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
112,112,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
113,113,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
114,114,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
115,115,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
116,116,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
117,117,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
118,118,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
119,119,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",1,
120,120,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",1,
121,121,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",1,
122,122,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",1,
123,123,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",2,
124,124,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",2,
125,125,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",2,
126,126,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",2,
127,127,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",2,
128,128,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",2,
