,Days,S,I,R
104,104,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
105,105,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
106,106,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
107,107,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
108,108,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
109,109,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
110,110,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
111,111,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
112,112,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
113,113,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
114,114,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
115,115,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
116,116,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
117,117,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
118,118,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
119,119,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
120,120,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
121,121,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
122,122,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
123,123,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
124,124,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
125,125,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
126,126,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
127,127,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
128,128,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
