,Days,S,I,R
103,103,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",6,
104,104,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",7,
105,105,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",7,
106,106,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",7,
107,107,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",7,
108,108,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",7,
109,109,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",7,
110,110,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",7,
111,111,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",8,
112,112,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",8,
113,113,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
114,114,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
115,115,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
116,116,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
117,117,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
118,118,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
119,119,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
120,120,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
121,121,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
122,122,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
123,123,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
124,124,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",9,
125,125,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",10,
126,126,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",11,
127,127,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",13,
128,128,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",14,
