,Days,S,I,R
104,104,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
105,105,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
106,106,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
107,107,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
108,108,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
109,109,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
110,110,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
111,111,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
112,112,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
113,113,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
114,114,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
115,115,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
116,116,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
117,117,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
118,118,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
119,119,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
120,120,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
121,121,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
122,122,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
123,123,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
124,124,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
125,125,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
126,126,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
127,127,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
128,128,"[2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.
 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303. 2303.]",0,
