,Days,S,I,R
103,103,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",23,
104,104,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",23,
105,105,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",23,
106,106,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",27,
107,107,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",29,
108,108,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",30,
109,109,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",30,
110,110,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",31,
111,111,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",31,
112,112,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",31,
113,113,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",31,
114,114,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",31,
115,115,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",31,
116,116,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",31,
117,117,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",33,
118,118,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",34,
119,119,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",34,
120,120,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",34,
121,121,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",34,
122,122,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",37,
123,123,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",37,
124,124,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",37,
125,125,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",38,
126,126,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",39,
127,127,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",44,
128,128,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",45,
