,Days,S,I,R
100,100,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",67,
101,101,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",67,
102,102,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",67,
103,103,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",67,
104,104,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",67,
105,105,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",67,
106,106,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",70,
107,107,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",72,
108,108,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",72,
109,109,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",73,
110,110,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",73,
111,111,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",75,
112,112,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",76,
113,113,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",78,
114,114,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",80,
115,115,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",81,
116,116,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",82,
117,117,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",82,
118,118,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",82,
119,119,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",82,
120,120,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",83,
121,121,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",83,
122,122,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",87,
123,123,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",97,
124,124,"[121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421. 121421.
 121421. 121421. 121421. 121421. 121421. 121420. 121420. 121420. 121420.
 121420. 121420. 121420. 121420. 121420. 121420. 121417. 121417. 121418.
 121418. 121418. 121417. 121417. 121415. 121413. 121410. 121407. 121403.
 121400. 121400. 121391. 121387. 121387. 121390. 121389. 121388. 121388.
 121388. 121388. 121387. 121385. 121384. 121383. 121377. 121377. 121375.
 121374. 121372. 121369. 121366. 121366. 121365. 121364. 121363. 121356.
 121353. 121353. 121353. 121353. 121353. 121353. 121353. 121350. 121348.
 121348. 121347. 121347. 121345. 121344. 121342. 121340. 121339. 121338.
 121338. 121338. 121338. 121337. 121337. 121333. 121323. 121322. 121321.
 121321. 121312. 121310.]",98,
