,Days,S,I,R
104,104,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
105,105,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
106,106,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
107,107,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
108,108,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
109,109,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
110,110,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
111,111,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
112,112,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
113,113,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
114,114,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
115,115,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
116,116,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
117,117,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
118,118,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
119,119,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
120,120,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
121,121,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
122,122,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
123,123,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
124,124,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
125,125,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
126,126,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
127,127,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
128,128,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",6,
