,Days,S,I,R
103,103,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",126,
104,104,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",126,
105,105,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",128,
106,106,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",129,
107,107,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",130,
108,108,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",131,
109,109,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",131,
110,110,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",131,
111,111,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",131,
112,112,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",132,
113,113,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",132,
114,114,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",133,
115,115,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",134,
116,116,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",134,
117,117,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",134,
118,118,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",134,
119,119,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",134,
120,120,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",134,
121,121,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",135,
122,122,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",136,
123,123,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",136,
124,124,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",136,
125,125,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",136,
126,126,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",136,
127,127,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",136,
128,128,"[84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254. 84254.
 84254. 84254. 84253. 84253. 84247. 84243. 84242. 84239. 84239. 84234.
 84232. 84232. 84219. 84218. 84216. 84207. 84205. 84198. 84193. 84193.
 84192. 84192. 84192. 84188. 84183. 84182. 84181. 84180. 84179. 84179.
 84177. 84177. 84176. 84172. 84148. 84145. 84143. 84138. 84132. 84129.
 84128. 84127. 84126. 84125. 84125. 84123. 84122. 84121. 84120. 84120.
 84120. 84120. 84119. 84119. 84118. 84117. 84117. 84117. 84117. 84117.
 84117. 84116. 84115. 84115. 84115. 84115. 84115. 84115. 84114.]",137,
