,Days,S,I,R
80,80,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",591,
81,81,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",622,
82,82,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",668,
83,83,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",685,
84,84,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",700,
85,85,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",760,
86,86,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",819,
87,87,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",856,
88,88,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",913,
89,89,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",941,
90,90,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",963,
91,91,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",973,
92,92,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1026,
93,93,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1060,
94,94,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1090,
95,95,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1136,
96,96,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1164,
97,97,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1188,
98,98,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1215,
99,99,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",1241,
