,Days,S,I,R
104,104,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",10,
105,105,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",10,
106,106,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",10,
107,107,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",10,
108,108,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",12,
109,109,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",14,
110,110,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",14,
111,111,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",14,
112,112,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",15,
113,113,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",15,
114,114,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",16,
115,115,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",16,
116,116,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",17,
117,117,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",17,
118,118,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",17,
119,119,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",18,
120,120,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",26,
121,121,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",26,
122,122,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",31,
123,123,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",31,
124,124,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",31,
125,125,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",31,
126,126,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",31,
127,127,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",31,
128,128,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",31,
