,Days,S,I,R
100,100,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",169,
101,101,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",171,
102,102,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",171,
103,103,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",171,
104,104,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",172,
105,105,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",172,
106,106,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",172,
107,107,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",172,
108,108,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",172,
109,109,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",173,
110,110,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",174,
111,111,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",177,
112,112,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",179,
113,113,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",182,
114,114,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",182,
115,115,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",183,
116,116,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",184,
117,117,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",184,
118,118,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",185,
119,119,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",185,
120,120,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",186,
121,121,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",188,
122,122,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",190,
123,123,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",194,
124,124,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",198,
