,Days,S,I,R
104,104,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
105,105,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
106,106,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
107,107,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
108,108,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
109,109,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
110,110,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
111,111,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
112,112,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
113,113,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
114,114,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
115,115,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
116,116,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
117,117,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
118,118,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
119,119,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
120,120,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
121,121,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
122,122,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
123,123,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
124,124,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
125,125,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
126,126,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
127,127,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
128,128,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",1,
