,Days,S,I,R
80,80,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",894,
81,81,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",943,
82,82,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1012,
83,83,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1053,
84,84,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1102,
85,85,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1212,
86,86,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1320,
87,87,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1403,
88,88,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1510,
89,89,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1510,
90,90,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1557,
91,91,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1598,
92,92,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1673,
93,93,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1768,
94,94,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1839,
95,95,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",1942,
96,96,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",2005,
97,97,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",2090,
98,98,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",2216,
99,99,"[1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300. 1310300.
 1310300. 1310300. 1310300. 1310300. 1310299. 1310297. 1310297. 1310296.
 1310293. 1310290. 1310286. 1310279. 1310266. 1310254. 1310223. 1310210.
 1310189. 1310146. 1310076. 1310051. 1310017. 1309972. 1309905. 1309854.
 1309792. 1309737. 1309695. 1309647. 1309585. 1309527. 1309484. 1309436.
 1309392. 1309343. 1309274. 1309229. 1309179. 1309069. 1308958. 1308870.
 1308761. 1308755. 1308706. 1308660. 1308581. 1308484. 1308411. 1308305.
 1308238. 1308148. 1308013. 1307786. 1307635. 1307524. 1307316. 1307228.
 1307116. 1306964. 1306816. 1306577. 1306476. 1306404. 1306295. 1306160.
 1306039. 1305923. 1305814. 1305711. 1305637. 1305549. 1305401. 1305307.
 1305210. 1305089. 1304979. 1304884. 1304753. 1304647. 1304571. 1304481.
 1304370.]",2441,
