,Days,S,I,R
100,100,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",156,
101,101,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",158,
102,102,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",158,
103,103,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",162,
104,104,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",166,
105,105,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",170,
106,106,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",173,
107,107,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",183,
108,108,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",184,
109,109,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",185,
110,110,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",188,
111,111,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",194,
112,112,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",196,
113,113,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",201,
114,114,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",202,
115,115,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",202,
116,116,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",203,
117,117,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",208,
118,118,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",209,
119,119,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",226,
120,120,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",229,
121,121,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",232,
122,122,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",233,
123,123,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",247,
124,124,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",250,
