,Days,S,I,R
103,103,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",29,
104,104,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",29,
105,105,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",31,
106,106,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",37,
107,107,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",37,
108,108,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",37,
109,109,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",37,
110,110,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",37,
111,111,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",39,
112,112,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",40,
113,113,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",41,
114,114,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",42,
115,115,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",43,
116,116,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",44,
117,117,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",44,
118,118,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",49,
119,119,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",49,
120,120,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",50,
121,121,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",53,
122,122,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",54,
123,123,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",55,
124,124,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",55,
125,125,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",55,
126,126,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",56,
127,127,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",56,
128,128,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",57,
