,Days,S,I,R
103,103,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",27,
104,104,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",28,
105,105,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",28,
106,106,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",28,
107,107,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",29,
108,108,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",29,
109,109,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",29,
110,110,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",29,
111,111,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",29,
112,112,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",3,
113,113,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",29,
114,114,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",29,
115,115,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",30,
116,116,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",30,
117,117,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",32,
118,118,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",32,
119,119,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",33,
120,120,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",35,
121,121,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",35,
122,122,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",37,
123,123,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",39,
124,124,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",51,
125,125,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",51,
126,126,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",52,
127,127,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",52,
128,128,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",53,
