,Days,S,I,R
104,104,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",3,
105,105,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",3,
106,106,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",4,
107,107,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",4,
108,108,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
109,109,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
110,110,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
111,111,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
112,112,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
113,113,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
114,114,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
115,115,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
116,116,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
117,117,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
118,118,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
119,119,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",8,
120,120,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",9,
121,121,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",9,
122,122,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",9,
123,123,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",10,
124,124,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",10,
125,125,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",10,
126,126,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",10,
127,127,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",10,
128,128,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",10,
