,Days,S,I,R
104,104,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
105,105,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
106,106,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
107,107,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
108,108,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
109,109,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
110,110,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
111,111,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
112,112,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
113,113,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
114,114,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
115,115,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
116,116,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
117,117,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
118,118,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
119,119,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
120,120,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
121,121,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
122,122,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
123,123,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
124,124,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
125,125,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
126,126,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
127,127,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
128,128,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
