,Days,S,I,R
103,103,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",126,
104,104,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",132,
105,105,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",132,
106,106,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",147,
107,107,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",150,
108,108,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",162,
109,109,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",164,
110,110,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",166,
111,111,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",175,
112,112,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",182,
113,113,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",191,
114,114,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",195,
115,115,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",209,
116,116,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",211,
117,117,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",217,
118,118,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",223,
119,119,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",234,
120,120,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",245,
121,121,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",249,
122,122,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",255,
123,123,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",262,
124,124,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",271,
125,125,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",272,
126,126,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",296,
127,127,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",319,
128,128,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",331,
