,Days,S,I,R
100,100,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",5754,
101,101,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",5983,
102,102,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",6176,
103,103,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",6327,
104,104,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",6419,
105,105,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",6730,
106,106,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",6914,
107,107,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7078,
108,108,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7245,
109,109,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7336,
110,110,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7510,
111,111,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7632,
112,112,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7703,
113,113,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7793,
114,114,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",7995,
115,115,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",8151,
116,116,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",8303,
117,117,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",8406,
118,118,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",8541,
119,119,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",8656,
120,120,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",8815,
121,121,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",8928,
122,122,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",9040,
123,123,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",9132,
124,124,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",9189,
