,Days,S,I,R
100,100,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",312,
101,101,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",318,
102,102,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",323,
103,103,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",347,
104,104,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",351,
105,105,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",367,
106,106,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",379,
107,107,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",365,
108,108,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",365,
109,109,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",367,
110,110,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",376,
111,111,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",376,
112,112,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",378,
113,113,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",384,
114,114,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",392,
115,115,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",394,
116,116,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",396,
117,117,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",397,
118,118,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",404,
119,119,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",412,
120,120,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",416,
121,121,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",424,
122,122,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",432,
123,123,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",432,
124,124,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",435,
