,Days,S,I,R
103,103,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",31,
104,104,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",31,
105,105,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",32,
106,106,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",32,
107,107,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",32,
108,108,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",34,
109,109,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",34,
110,110,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",34,
111,111,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",35,
112,112,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",35,
113,113,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",35,
114,114,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",36,
115,115,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",36,
116,116,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",36,
117,117,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",36,
118,118,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",37,
119,119,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",38,
120,120,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",38,
121,121,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",40,
122,122,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",43,
123,123,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",46,
124,124,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",49,
125,125,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",49,
126,126,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",49,
127,127,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",50,
128,128,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",50,
