,Days,S,I,R
100,100,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",124,
101,101,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",128,
102,102,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",129,
103,103,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",135,
104,104,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",144,
105,105,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",145,
106,106,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",152,
107,107,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",160,
108,108,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",162,
109,109,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",165,
110,110,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",169,
111,111,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",178,
112,112,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",182,
113,113,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",185,
114,114,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",196,
115,115,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",202,
116,116,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",207,
117,117,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",213,
118,118,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",221,
119,119,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",228,
120,120,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",234,
121,121,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",246,
122,122,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",254,
123,123,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",257,
124,124,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",264,
