,Days,S,I,R
103,103,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",16,
104,104,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",16,
105,105,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",17,
106,106,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",18,
107,107,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",18,
108,108,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",21,
109,109,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",21,
110,110,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",21,
111,111,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",22,
112,112,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",23,
113,113,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",23,
114,114,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",28,
115,115,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",33,
116,116,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",37,
117,117,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",39,
118,118,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",43,
119,119,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",44,
120,120,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",51,
121,121,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",63,
122,122,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",64,
123,123,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",68,
124,124,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",69,
125,125,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",71,
126,126,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",74,
127,127,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",82,
128,128,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",83,
