,Days,S,I,R
100,100,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1012,
101,101,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1050,
102,102,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1075,
103,103,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1135,
104,104,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1190,
105,105,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1246,
106,106,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1302,
107,107,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1423,
108,108,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1494,
109,109,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1510,
110,110,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1533,
111,111,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1558,
112,112,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1584,
113,113,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1649,
114,114,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1678,
115,115,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1716,
116,116,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1758,
117,117,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1807,
118,118,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1838,
119,119,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1875,
120,120,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1895,
121,121,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1919,
122,122,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1936,
123,123,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",1961,
124,124,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",2028,
