,Days,S,I,R
103,103,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
104,104,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
105,105,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
106,106,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
107,107,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
108,108,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
109,109,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
110,110,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",15,
111,111,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
112,112,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
113,113,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
114,114,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
115,115,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
116,116,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
117,117,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
118,118,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
119,119,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
120,120,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
121,121,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
122,122,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
123,123,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
124,124,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
125,125,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
126,126,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
127,127,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
128,128,"[20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20187.
 20187. 20187. 20187. 20187. 20187. 20187. 20187. 20186. 20186. 20186.
 20186. 20186. 20185. 20185. 20185. 20184. 20184. 20184. 20184. 20184.
 20183. 20183. 20181. 20181. 20180. 20180. 20180. 20180. 20179. 20179.
 20178. 20178. 20178. 20177. 20177. 20177. 20177. 20174. 20174. 20174.
 20172. 20172. 20172. 20172. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171. 20171.
 20171. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.
 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169. 20169.]",17,
