,Days,S,I,R
103,103,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
104,104,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
105,105,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",7,
106,106,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",8,
107,107,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",8,
108,108,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",8,
109,109,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",8,
110,110,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",8,
111,111,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",8,
112,112,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",8,
113,113,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",9,
114,114,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",9,
115,115,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",9,
116,116,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",9,
117,117,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",9,
118,118,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",11,
119,119,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",13,
120,120,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",14,
121,121,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",15,
122,122,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",15,
123,123,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",19,
124,124,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",19,
125,125,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",19,
126,126,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",19,
127,127,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",20,
128,128,"[16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239.
 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16239. 16238. 16238.
 16237. 16237. 16236. 16236. 16236. 16235. 16235. 16235. 16235. 16234.
 16234. 16233. 16232. 16232. 16232. 16232. 16232. 16232. 16232. 16232.
 16232. 16232. 16232. 16232. 16232. 16232. 16231. 16231. 16231. 16231.
 16231. 16231. 16231. 16230. 16230. 16230. 16230. 16230. 16228. 16226.
 16225. 16224. 16224. 16220. 16220. 16220. 16220. 16219. 16218.]",21,
