,Days,S,I,R
103,103,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
104,104,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
105,105,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
106,106,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
107,107,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
108,108,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
109,109,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
110,110,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
111,111,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
112,112,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
113,113,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
114,114,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
115,115,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
116,116,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",8,
117,117,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
118,118,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
119,119,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
120,120,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
121,121,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
122,122,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
123,123,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
124,124,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
125,125,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
126,126,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
127,127,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
128,128,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",9,
