,Days,S,I,R
103,103,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",9,
104,104,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",9,
105,105,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",10,
106,106,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",10,
107,107,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",10,
108,108,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",11,
109,109,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",11,
110,110,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",11,
111,111,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",12,
112,112,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",13,
113,113,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",13,
114,114,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",14,
115,115,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",16,
116,116,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",16,
117,117,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",16,
118,118,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",16,
119,119,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",20,
120,120,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",20,
121,121,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",21,
122,122,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",22,
123,123,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",23,
124,124,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",24,
125,125,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",25,
126,126,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",26,
127,127,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",26,
128,128,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",27,
