,Days,S,I,R
103,103,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",12,
104,104,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",13,
105,105,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",15,
106,106,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",15,
107,107,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",15,
108,108,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",16,
109,109,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",17,
110,110,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",18,
111,111,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",18,
112,112,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",19,
113,113,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",19,
114,114,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",19,
115,115,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",19,
116,116,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",20,
117,117,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",22,
118,118,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",24,
119,119,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
120,120,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
121,121,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
122,122,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
123,123,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
124,124,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
125,125,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
126,126,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",26,
127,127,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",28,
128,128,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",28,
